9972
3w:-1:0:1:income:is:in 9609
i-aspect 3w:0:1:2:debt:of:google 8794 0.011466201635625676
o 3w:-1:0:1:debt:of:google 8795 0.016367025378982453
b-organization 3w:-2:-1:0:debt:of:google 8796 0.01923532433642916
i-aspect 3w:0:1:2:debt:in:2012 8797 0.01621178839877335
o 3w:-1:0:1:debt:in:2012 8798 0.008314911673295853
b-datetime 3w:-2:-1:0:debt:in:2012 8799 0.010153224966378337
b-aspect 3w:0:1:2:ebitda:of:securitas 8800 0.02406190268792247
o 3w:-1:0:1:ebitda:of:securitas 8801 0.04468330553813296
b-organization 3w:-2:-1:0:ebitda:of:securitas 8802 0.030772777912066052
i-aspect 3w:0:1:2:equipment:of:facebook 8803 0.009470852793891552
o 3w:-1:0:1:equipment:of:facebook 8804 0.006521041051415851
b-organization 3w:-2:-1:0:equipment:of:facebook 8805 0.010786885105518573
i-aspect 3w:0:1:2:debt:in:2016 8806 0.0247364226049933
o 3w:-1:0:1:debt:in:2016 8807 0.007472707409274541
b-datetime 3w:-2:-1:0:debt:in:2016 8808 0.008646309005173845
i-aspect 3w:0:1:2:administrative:in:2016 8809 0.026970810273070807
o 3w:-1:0:1:administrative:in:2016 8810 0.0040177877594317814
b-datetime 3w:-2:-1:0:administrative:in:2016 8811 0.0050932056833047435
i-aspect 3w:0:1:2:other:in:2013 8812 0.009938950160200256
o 3w:-1:0:1:other:in:2013 8813 0.005006963519066692
b-datetime 3w:-2:-1:0:other:in:2013 8814 0.007368074874873936
o 3w:0:1:2:me:dividends:in 8815 0.006511303572261092
b-aspect 3w:-1:0:1:me:dividends:in 8816 0.011795421751711917
b-aspect 3w:0:1:2:dividends:in:2014 8817 0.04182290514565843
o 3w:-2:-1:0:me:dividends:in 8818 0.01769265922105117
o 3w:-1:0:1:dividends:in:2014 8819 0.008561575386031601
b-datetime 3w:-2:-1:0:dividends:in:2014 8820 0.0035272966383810686
i-aspect 3w:0:1:2:outstanding:of:amazon 8821 0.012081288378151372
o 3w:-1:0:1:outstanding:of:amazon 8822 0.015848982057096648
b-organization 3w:-2:-1:0:outstanding:of:amazon 8823 0.011840689761958074
b-aspect 3w:0:1:2:ebitda:in:2012 8824 0.03489886560030605
o 3w:-1:0:1:ebitda:in:2012 8825 0.009964428115171082
b-datetime 3w:-2:-1:0:ebitda:in:2012 8826 0.0038200484853819668
i-aspect 3w:0:1:2:growth-yoy:in:2014 8827 0.017168901528294634
o 3w:-1:0:1:growth-yoy:in:2014 8828 0.009914288316150273
b-datetime 3w:-2:-1:0:growth-yoy:in:2014 8829 0.008875086914954162
o 2w:1:2:the:ratio 8830 2.4579732805785895E-4
o 3w:0:1:2:is:the:ratio 8831 2.4579732805785895E-4
o 1w:1:ratio 8832 -0.20823816462164987
o 2w:0:1:the:ratio 8833 0.0025287531422653288
o 2w:1:2:ratio:of 8834 -0.5643533131616029
o 3w:-1:0:1:is:the:ratio 8835 0.0025287531422653288
o 3w:0:1:2:the:ratio:of 8836 0.0025287531422653288
o 2w:-2:-1:is:the 8837 1.4840136897205385
o 2w:-1:0:the:ratio 8838 0.2475932243787666
o 3w:-2:-1:0:is:the:ratio 8839 0.2475932243787666
o 3w:-1:0:1:the:ratio:of 8840 0.2475932243787666
o 3w:0:1:2:ratio:of:revenue 8841 0.2475932243787666
o 1w:2:divided 8842 0.0548077899346251
o 2w:-2:-1:the:ratio 8843 0.0703831637228325
o 2w:1:2:revenue:divided 8844 0.0703831637228325
o 3w:-2:-1:0:the:ratio:of 8845 0.0703831637228325
o 3w:-1:0:1:ratio:of:revenue 8846 0.0703831637228325
o 3w:0:1:2:of:revenue:divided 8847 0.0703831637228325
b-aspect 1w:-2:ratio 8848 0.1931543546289171
b-aspect 1w:1:divided 8849 0.16718608612454666
b-aspect 1w:2:by 8850 0.05132910950639505
b-aspect 2w:-2:-1:ratio:of 8851 0.19607910519154464
b-aspect 2w:0:1:revenue:divided 8852 0.21768616321652295
b-aspect 2w:1:2:divided:by 8853 0.16718608612454666
b-aspect 3w:-2:-1:0:ratio:of:revenue 8854 0.21768616321652295
b-aspect 3w:-1:0:1:of:revenue:divided 8855 0.21768616321652295
b-aspect 3w:0:1:2:revenue:divided:by 8856 0.21768616321652295
b-operator 1w:-2:of 8857 0.07995563376308433
b-operator 1w:-1:revenue 8858 0.5080057374533822
b-operator 1w:0:divided 8859 1.112700289037706
b-operator 1w:1:by 8860 1.0097394233746015
b-operator 1w:2:total 8861 0.801584942170665
b-operator 2w:-2:-1:of:revenue 8862 0.5798124395863031
b-operator 2w:-1:0:revenue:divided 8863 0.5954720772193128
b-operator 2w:0:1:divided:by 8864 1.112700289037706
b-operator 2w:1:2:by:total 8865 0.941288888369672
b-operator 3w:-2:-1:0:of:revenue:divided 8866 0.5954720772193128
b-operator 3w:-1:0:1:revenue:divided:by 8867 0.5954720772193128
b-operator 3w:0:1:2:divided:by:total 8868 0.941288888369672
b-operator 1w:-1:dict-financial-index 8869 0.2959763699224269
o 1w:-1:divided 8870 1.0282756917245557
o 2w:-2:-1:revenue:divided 8871 0.03818080996696337
o 2w:-1:0:divided:by 8872 1.0282756917245557
o 2w:0:1:by:total 8873 0.29445995436489913
o 3w:-2:-1:0:revenue:divided:by 8874 0.03818080996696337
o 3w:-1:0:1:divided:by:total 8875 0.29445995436489913
o 3w:0:1:2:by:total:assets 8876 0.03818080996696337
b-aspect 1w:-2:divided 8877 0.9937334532530329
b-aspect 1w:-1:by 8878 0.7963006432859507
b-aspect 2w:-2:-1:divided:by 8879 0.9937334532530329
b-aspect 2w:-1:0:by:total 8880 0.2537736478366909
b-aspect 3w:-2:-1:0:divided:by:total 8881 0.2537736478366909
b-aspect 3w:-1:0:1:by:total:assets 8882 0.01838602609535976
i-aspect 2w:-2:-1:by:total 8883 0.032633270161768056
i-aspect 3w:-2:-1:0:by:total:assets 8884 9.938651539300682E-4
i-aspect 3w:0:1:2:equipment:in:2014 8885 0.008568404381933048
o 3w:-1:0:1:equipment:in:2014 8886 0.0039902693432877475
b-datetime 3w:-2:-1:0:equipment:in:2014 8887 0.00513620141938033
i-aspect 3w:0:1:2:interests:in:2013 8888 0.00939395224057533
o 3w:-1:0:1:interests:in:2013 8889 0.0028879548516113564
b-datetime 3w:-2:-1:0:interests:in:2013 8890 0.0048534138773311
o 1w:2:apple 8891 0.4300921171791652
o 2w:1:2:about:apple 8892 0.0021175897877116386
o 3w:0:1:2:how:about:apple 8893 0.0021175897877116386
o 2w:0:1:about:apple 8894 4.202664093277459E-4
o 2w:1:2:apple:'s 8895 0.061057566057522716
o 3w:-1:0:1:how:about:apple 8896 4.202664093277459E-4
o 3w:0:1:2:about:apple:'s 8897 4.202664093277459E-4
b-organization 1w:-2:how 8898 0.2724652099599883
b-organization 1w:-1:about 8899 0.09011197663886684
b-organization 2w:-2:-1:how:about 8900 0.18688444350006286
b-organization 2w:-1:0:about:apple 8901 0.25590603294579356
b-organization 2w:0:1:apple:'s 8902 0.7927221370453164
b-organization 3w:-2:-1:0:how:about:apple 8903 0.25590603294579356
b-organization 3w:-1:0:1:about:apple:'s 8904 0.25590603294579356
b-organization 3w:0:1:2:apple:'s:revenue 8905 0.5404083261662598
o 2w:-2:-1:about:apple 8906 0.1837114847725141
o 2w:-1:0:apple:'s 8907 0.3812909497819428
o 3w:-2:-1:0:about:apple:'s 8908 0.1837114847725141
o 3w:-1:0:1:apple:'s:revenue 8909 0.35644432979687163
b-aspect 1w:-2:apple 8910 0.2887646946389731
b-aspect 2w:-2:-1:apple:'s 8911 0.2893256476927041
b-aspect 2w:1:2:of:2016 8912 0.10392565115658381
b-aspect 3w:-2:-1:0:apple:'s:revenue 8913 0.27198220940161677
b-aspect 3w:0:1:2:revenue:of:2016 8914 0.13895875113379505
o 2w:0:1:of:2016 8915 0.0035427997855832813
o 3w:-1:0:1:revenue:of:2016 8916 6.239148343993067E-4
o 3w:0:1:2:of:2016:? 8917 6.239148343993067E-4
b-datetime 2w:-1:0:of:2016 8918 0.2367964731764121
b-datetime 3w:-2:-1:0:revenue:of:2016 8919 0.03337671494480467
b-datetime 3w:-1:0:1:of:2016:? 8920 0.03337671494480467
o 2w:-2:-1:of:2016 8921 -0.29576223715001787
o 3w:-2:-1:0:of:2016:? 8922 0.019700123352251426
i-aspect 3w:0:1:2:other:in:2015 8923 0.011106413548067143
o 3w:-1:0:1:other:in:2015 8924 0.0058045536686387065
b-datetime 3w:-2:-1:0:other:in:2015 8925 0.008702444998096321
i-aspect 3w:0:1:2:development:in:2016 8926 0.004230665769125021
o 3w:-1:0:1:development:in:2016 8927 0.003689773865368706
b-datetime 3w:-2:-1:0:development:in:2016 8928 0.003803377653371766
i-aspect 3w:0:1:2:capital:in:2012 8929 0.0185038036567912
o 3w:-1:0:1:capital:in:2012 8930 0.01227717806565959
b-datetime 3w:-2:-1:0:capital:in:2012 8931 0.010141720473588767
i-aspect 3w:0:1:2:capital:of:facebook 8932 0.01343199486721226
o 3w:-1:0:1:capital:of:facebook 8933 0.023501979872429097
b-organization 3w:-2:-1:0:capital:of:facebook 8934 0.017813382484089507
o 3w:0:1:2:me:sg&a:of 8935 0.004222487910113135
b-aspect 3w:-1:0:1:me:sg&a:of 8936 0.03566957662473696
o 3w:-2:-1:0:me:sg&a:of 8937 0.053475806512064586
i-aspect 3w:0:1:2:cost:in:2015 8938 0.01121189183655894
o 3w:-1:0:1:cost:in:2015 8939 0.003456581563935698
b-datetime 3w:-2:-1:0:cost:in:2015 8940 0.005620559789995089
o 3w:0:1:2:the:other:investing 8941 0.05736321378787725
b-aspect 3w:-1:0:1:the:other:investing 8942 0.1316466793431772
i-aspect 3w:-2:-1:0:the:other:investing 8943 0.003862556900780807
i-aspect 3w:0:1:2:leverage:of:facebook 8944 0.006644740815612564
o 3w:-1:0:1:leverage:of:facebook 8945 0.007481379261581211
b-organization 3w:-2:-1:0:leverage:of:facebook 8946 0.01605481505905101
o 2w:0:1:where:gross 8947 0.7585424511606503
o 3w:0:1:2:where:gross:margin 8948 0.7585424511606503
b-aspect 1w:-1:where 8949 0.02080658301394261
b-aspect 2w:-1:0:where:gross 8950 0.07907957177902207
b-aspect 3w:-1:0:1:where:gross:margin 8951 0.07907957177902207
i-aspect 1w:-2:where 8952 -0.012538253311729381
i-aspect 2w:-2:-1:where:gross 8953 0.017373961211457612
i-aspect 3w:-2:-1:0:where:gross:margin 8954 0.017373961211457612
o 2w:1:2:2012:is 8955 5.614928280649878E-4
o 3w:0:1:2:in:2012:is 8956 5.614928280649878E-4
b-datetime 1w:1:is 8957 -0.5172130367904281
b-datetime 1w:2:found? 8958 0.057365774858458424
b-datetime 2w:0:1:2012:is 8959 0.01217792065348009
b-datetime 2w:1:2:is:found? 8960 0.057365774858458424
b-datetime 3w:-1:0:1:in:2012:is 8961 0.01217792065348009
b-datetime 3w:0:1:2:2012:is:found? 8962 0.01217792065348009
o 1w:1:found? 8963 0.020170103115028107
o 2w:-1:0:2012:is 8964 0.004267729371932215
o 2w:0:1:is:found? 8965 0.020170103115028107
o 3w:-2:-1:0:in:2012:is 8966 0.004267729371932215
o 3w:-1:0:1:2012:is:found? 8967 0.004267729371932215
o 1w:-2:2012 8968 0.1904475662018227
o 1w:0:found? 8969 1.4152594383084627
o 2w:-2:-1:2012:is 8970 0.2811623952320149
o 2w:-1:0:is:found? 8971 1.4152594383084627
o 3w:-2:-1:0:2012:is:found? 8972 0.2811623952320149
o 1w:-2:is-year 8973 0.1409604475195244
o 3w:0:1:2:much:is:carlsberg 8974 0.013261243604627472
o 3w:-1:0:1:much:is:carlsberg 8975 0.007978152332175954
b-organization 1w:-2:much 8976 -0.2618255315174609
b-organization 1w:2:total 8977 -0.09627731679710073
b-organization 2w:-2:-1:much:is 8978 0.04761703271096907
b-organization 2w:1:2:'s:total 8979 0.06635452448778946
b-organization 3w:-2:-1:0:much:is:carlsberg 8980 0.06635452448778946
b-organization 3w:0:1:2:carlsberg:'s:total 8981 0.06635452448778946
o 2w:0:1:'s:total 8982 0.010073706720925446
o 3w:-1:0:1:carlsberg:'s:total 8983 0.010073706720925446
o 3w:0:1:2:'s:total:revenue 8984 0.010073706720925446
b-aspect 2w:-1:0:'s:total 8985 0.041586361294815084
b-aspect 3w:-2:-1:0:carlsberg:'s:total 8986 0.041586361294815084
b-aspect 3w:-1:0:1:'s:total:revenue 8987 0.041586361294815084
i-aspect 2w:-2:-1:'s:total 8988 0.05547258029017453
i-aspect 3w:-2:-1:0:'s:total:revenue 8989 0.05547258029017453
o 2w:1:2:the:taxes 8990 0.005223179202898074
o 3w:0:1:2:is:the:taxes 8991 0.005223179202898074
o 2w:0:1:the:taxes 8992 0.023860058564783376
o 3w:-1:0:1:is:the:taxes 8993 0.023860058564783376
o 3w:0:1:2:the:taxes:payable 8994 0.023860058564783376
b-aspect 2w:-1:0:the:taxes 8995 0.08933332248186591
b-aspect 3w:-2:-1:0:is:the:taxes 8996 0.08933332248186591
b-aspect 3w:-1:0:1:the:taxes:payable 8997 0.08933332248186591
i-aspect 2w:-2:-1:the:taxes 8998 0.02058153067722538
i-aspect 3w:-2:-1:0:the:taxes:payable 8999 0.02058153067722538
o 2w:1:2:the:minority 9000 0.004811588592439716
o 3w:0:1:2:is:the:minority 9001 0.004811588592439716
o 2w:0:1:the:minority 9002 0.02276114462791957
o 3w:-1:0:1:is:the:minority 9003 0.02276114462791957
o 3w:0:1:2:the:minority:interests 9004 0.02276114462791957
b-aspect 2w:-1:0:the:minority 9005 0.05853970151340237
b-aspect 3w:-2:-1:0:is:the:minority 9006 0.05853970151340237
b-aspect 3w:-1:0:1:the:minority:interests 9007 0.05853970151340237
i-aspect 2w:-2:-1:the:minority 9008 0.0244737748153466
i-aspect 3w:-2:-1:0:the:minority:interests 9009 0.0244737748153466
i-aspect 3w:0:1:2:reserves:in:2016 9010 0.012096967366527064
o 3w:-1:0:1:reserves:in:2016 9011 0.0037896076905436487
b-datetime 3w:-2:-1:0:reserves:in:2016 9012 0.0044932103398965
b-aspect 2w:1:2:margin:ratio 9013 0.002617188562664671
b-aspect 3w:0:1:2:gross:margin:ratio 9014 0.002617188562664671
i-aspect 2w:0:1:margin:ratio 9015 0.0041723401220261636
i-aspect 3w:-1:0:1:gross:margin:ratio 9016 0.0041723401220261636
i-aspect 3w:0:1:2:margin:ratio:in 9017 0.0041723401220261636
o 2w:-1:0:margin:ratio 9018 0.19264641738565072
o 3w:-2:-1:0:gross:margin:ratio 9019 0.19264641738565072
o 3w:-1:0:1:margin:ratio:in 9020 0.19264641738565072
o 1w:-2:margin 9021 -0.06151497240167557
o 2w:-2:-1:margin:ratio 9022 0.005558466253861853
o 3w:-2:-1:0:margin:ratio:in 9023 0.005558466253861853
o 2w:1:2:the:additional 9024 0.005570998331189261
o 3w:0:1:2:is:the:additional 9025 0.005570998331189261
o 2w:0:1:the:additional 9026 0.07526537471542488
o 3w:-1:0:1:is:the:additional 9027 0.07526537471542488
o 3w:0:1:2:the:additional:paid-in 9028 0.07526537471542488
b-aspect 2w:-1:0:the:additional 9029 0.08559968149591489
b-aspect 3w:-2:-1:0:is:the:additional 9030 0.08559968149591489
b-aspect 3w:-1:0:1:the:additional:paid-in 9031 0.08559968149591489
i-aspect 2w:-2:-1:the:additional 9032 0.03753379013499453
i-aspect 3w:-2:-1:0:the:additional:paid-in 9033 0.03753379013499453
i-aspect 3w:0:1:2:capital:in:2015 9034 0.016195091278412482
o 3w:-1:0:1:capital:in:2015 9035 0.012356308401327966
b-datetime 3w:-2:-1:0:capital:in:2015 9036 0.010142647846936359
b-aspect 3w:0:1:2:inventory:of:amazon 9037 0.04680157137015886
o 3w:-1:0:1:inventory:of:amazon 9038 0.03202785166618772
b-organization 3w:-2:-1:0:inventory:of:amazon 9039 0.02460723609935218
b-aspect 3w:0:1:2:ebitda:of:microsoft 9040 0.03665903391082514
o 3w:-1:0:1:ebitda:of:microsoft 9041 0.0199167079571049
b-organization 3w:-2:-1:0:ebitda:of:microsoft 9042 0.009945337816148246
i-aspect 3w:0:1:2:items:of:facebook 9043 0.008440078521155732
o 3w:-1:0:1:items:of:facebook 9044 0.016970764552322003
b-organization 3w:-2:-1:0:items:of:facebook 9045 0.0127557835382823
i-aspect 3w:0:1:2:expenditure:in:2016 9046 0.020895927411533087
o 3w:-1:0:1:expenditure:in:2016 9047 0.002373096403758886
b-datetime 3w:-2:-1:0:expenditure:in:2016 9048 0.003851881391125594
i-aspect 3w:0:1:2:cash:of:google 9049 0.045223217733678385
o 3w:-1:0:1:cash:of:google 9050 0.022587534607916807
b-organization 3w:-2:-1:0:cash:of:google 9051 0.043205005585023507
o 2w:1:2:the:payables 9052 0.005324360970721645
o 3w:0:1:2:is:the:payables 9053 0.005324360970721645
o 2w:0:1:the:payables 9054 0.025535030194042328
o 3w:-1:0:1:is:the:payables 9055 0.025535030194042328
o 3w:0:1:2:the:payables:period 9056 0.025535030194042328
b-aspect 2w:-1:0:the:payables 9057 0.10106116660345185
b-aspect 3w:-2:-1:0:is:the:payables 9058 0.10106116660345185
b-aspect 3w:-1:0:1:the:payables:period 9059 0.10106116660345185
i-aspect 2w:-2:-1:the:payables 9060 0.013652404550607145
i-aspect 3w:-2:-1:0:the:payables:period 9061 0.013652404550607145
i-aspect 3w:0:1:2:earnings:of:microsoft 9062 0.0037460690567069632
o 3w:-1:0:1:earnings:of:microsoft 9063 0.0055717690761872465
b-organization 3w:-2:-1:0:earnings:of:microsoft 9064 0.010969170203240456
o 3w:0:1:2:is:ebitda:in 9065 0.007111158893688727
b-aspect 3w:-1:0:1:is:ebitda:in 9066 0.041769248226375476
o 3w:-2:-1:0:is:ebitda:in 9067 0.005830805278041865
o 3w:0:1:2:the:other:financing 9068 0.0478128549500803
b-aspect 3w:-1:0:1:the:other:financing 9069 0.15636241654252253
i-aspect 3w:-2:-1:0:the:other:financing 9070 0.0030249758889885144
i-aspect 3w:0:1:2:reserves:of:amazon 9071 0.002678234317590359
o 3w:-1:0:1:reserves:of:amazon 9072 0.00527677294748408
b-organization 3w:-2:-1:0:reserves:of:amazon 9073 0.008516042764913839
i-aspect 3w:0:1:2:reserves:of:securitas 9074 0.0035891681553997384
o 3w:-1:0:1:reserves:of:securitas 9075 0.015563106711869529
b-organization 3w:-2:-1:0:reserves:of:securitas 9076 0.031614572209301334
i-aspect 3w:0:1:2:inventory:in:2013 9077 -0.008170640159759992
b-aspect 3w:0:1:2:capex:in:2012 9078 0.06331700356654232
o 3w:-1:0:1:capex:in:2012 9079 0.010112507982534501
b-datetime 3w:-2:-1:0:capex:in:2012 9080 0.0045856834219668045
i-aspect 3w:0:1:2:reserves:in:2014 9081 0.005202918287956458
o 3w:-1:0:1:reserves:in:2014 9082 0.003892391570535987
b-datetime 3w:-2:-1:0:reserves:in:2014 9083 0.004841625604265244
i-aspect 3w:0:1:2:earnings:in:2013 9084 0.007907241076078868
o 3w:-1:0:1:earnings:in:2013 9085 0.003764774086590929
b-datetime 3w:-2:-1:0:earnings:in:2013 9086 0.006853608649615903
i-aspect 3w:0:1:2:ratio:of:facebook 9087 0.030065506479861524
o 3w:-1:0:1:ratio:of:facebook 9088 0.007041478697036861
b-organization 3w:-2:-1:0:ratio:of:facebook 9089 0.0170309636173831
i-aspect 3w:0:1:2:earnings:of:amazon 9090 0.0021358933652085264
o 3w:-1:0:1:earnings:of:amazon 9091 0.0032922491667188064
b-organization 3w:-2:-1:0:earnings:of:amazon 9092 0.006819719574991542
i-aspect 3w:0:1:2:interests:in:2014 9093 0.010914154470482133
o 3w:-1:0:1:interests:in:2014 9094 0.0030956129779231402
b-datetime 3w:-2:-1:0:interests:in:2014 9095 0.005143074042987058
i-aspect 3w:0:1:2:equipment:in:2013 9096 0.008692248002086516
o 3w:-1:0:1:equipment:in:2013 9097 0.00396810577687162
b-datetime 3w:-2:-1:0:equipment:in:2013 9098 0.005092550425793403
i-aspect 3w:0:1:2:cycle:of:securitas 9099 0.00454842448578077
o 3w:-1:0:1:cycle:of:securitas 9100 0.03989172400294789
b-organization 3w:-2:-1:0:cycle:of:securitas 9101 0.03789373771702987
o 3w:0:1:2:the:operating:margin 9102 0.0158241323989705
b-aspect 3w:-1:0:1:the:operating:margin 9103 0.03583639365057505
i-aspect 3w:-2:-1:0:the:operating:margin 9104 0.006065038190905338
b-aspect 3w:0:1:2:roa:of:securitas 9105 0.022574389838744033
o 3w:-1:0:1:roa:of:securitas 9106 0.05440790211827832
b-organization 3w:-2:-1:0:roa:of:securitas 9107 0.03338771097099966
b-aspect 3w:0:1:2:r&d:in:2014 9108 0.04197703472694343
o 3w:-1:0:1:r&d:in:2014 9109 0.010195279330016625
b-datetime 3w:-2:-1:0:r&d:in:2014 9110 0.004103854475065553
o 3w:0:1:2:the:other:non-cash 9111 0.0445674756667302
b-aspect 3w:-1:0:1:the:other:non-cash 9112 0.041509010953756996
i-aspect 3w:-2:-1:0:the:other:non-cash 9113 0.02033461872414513
i-aspect 3w:0:1:2:items:in:2015 9114 0.006705635834303945
o 3w:-1:0:1:items:in:2015 9115 0.005922153401617648
b-datetime 3w:-2:-1:0:items:in:2015 9116 0.004703592566976568
i-aspect 3w:0:1:2:development:in:2015 9117 0.003462914912478515
o 3w:-1:0:1:development:in:2015 9118 0.004661999397692427
b-datetime 3w:-2:-1:0:development:in:2015 9119 0.0052050237143537416
i-aspect 3w:0:1:2:stock:of:facebook 9120 0.003401865126515813
o 3w:-1:0:1:stock:of:facebook 9121 0.005506752456145173
b-organization 3w:-2:-1:0:stock:of:facebook 9122 0.01029405614102291
i-aspect 3w:0:1:2:interests:of:microsoft 9123 0.005194257477280894
o 3w:-1:0:1:interests:of:microsoft 9124 0.004459013043650962
b-organization 3w:-2:-1:0:interests:of:microsoft 9125 0.00878764431646072
o 3w:0:1:2:about:roa:of 9126 0.00768881257842414
b-aspect 3w:-1:0:1:about:roa:of 9127 0.030968148066224235
o 3w:-2:-1:0:about:roa:of 9128 0.051379503250907635
o 1w:2:flow 9129 -0.15019075995353473
o 2w:1:2:cash:flow 9130 -0.1296155306434242
o 3w:0:1:2:is:cash:flow 9131 0.002162859249917804
b-aspect 1w:1:flow 9132 -0.10522815062100237
b-aspect 2w:0:1:cash:flow 9133 -0.07148657588126218
b-aspect 2w:1:2:flow:from 9134 0.030513278176689564
b-aspect 3w:-1:0:1:is:cash:flow 9135 0.030513278176689564
b-aspect 3w:0:1:2:cash:flow:from 9136 0.030513278176689564
i-aspect 2w:0:1:flow:from 9137 0.01581714647260056
i-aspect 3w:-2:-1:0:is:cash:flow 9138 0.01581714647260056
i-aspect 3w:-1:0:1:cash:flow:from 9139 0.01581714647260056
i-aspect 3w:0:1:2:flow:from:financing 9140 0.01581714647260056
i-aspect 2w:-1:0:flow:from 9141 0.019858489226249776
i-aspect 3w:-2:-1:0:cash:flow:from 9142 0.019858489226249776
i-aspect 3w:-1:0:1:flow:from:financing 9143 0.019858489226249776
i-aspect 1w:-2:flow 9144 0.007758115008692428
i-aspect 1w:2:? 9145 -0.22887549917843839
i-aspect 2w:-2:-1:flow:from 9146 0.1338129187512705
i-aspect 2w:1:2:activities:? 9147 0.1338129187512705
i-aspect 3w:-2:-1:0:flow:from:financing 9148 0.1338129187512705
i-aspect 3w:0:1:2:financing:activities:? 9149 0.1338129187512705
i-aspect 2w:0:1:activities:? 9150 0.05876103883575312
i-aspect 3w:-1:0:1:financing:activities:? 9151 0.05876103883575312
o 2w:-1:0:activities:? 9152 0.22746890763581706
o 3w:-2:-1:0:financing:activities:? 9153 0.22746890763581706
i-aspect 1w:2:carlsberg 9154 -2.3198644171607826E-4
i-aspect 2w:1:2:of:carlsberg 9155 0.010381729731376922
i-aspect 3w:0:1:2:revenue:of:carlsberg 9156 0.010381729731376922
o 2w:0:1:of:carlsberg 9157 0.003977476571291529
o 2w:1:2:carlsberg:in 9158 0.003977476571291529
o 3w:-1:0:1:revenue:of:carlsberg 9159 0.003977476571291529
o 3w:0:1:2:of:carlsberg:in 9160 0.003977476571291529
b-organization 1w:2:2012 9161 -0.04429542588949019
b-organization 2w:-1:0:of:carlsberg 9162 0.19354552811176284
b-organization 2w:0:1:carlsberg:in 9163 0.19354552811176284
b-organization 2w:1:2:in:2012 9164 -0.04334353964799764
b-organization 3w:-2:-1:0:revenue:of:carlsberg 9165 0.19354552811176284
b-organization 3w:-1:0:1:of:carlsberg:in 9166 0.19354552811176284
b-organization 3w:0:1:2:carlsberg:in:2012 9167 0.04106651372983436
o 2w:-2:-1:of:carlsberg 9168 0.0015354181060837982
o 2w:-1:0:carlsberg:in 9169 0.0015354181060837982
o 3w:-2:-1:0:of:carlsberg:in 9170 0.0015354181060837982
o 3w:-1:0:1:carlsberg:in:2012 9171 3.0638624926295095E-4
b-datetime 1w:-2:carlsberg 9172 -0.027737437576734716
b-datetime 2w:-2:-1:carlsberg:in 9173 0.007495510475831746
b-datetime 3w:-2:-1:0:carlsberg:in:2012 9174 0.001510485468268157
i-aspect 3w:0:1:2:intangibles:in:2014 9175 -0.01705970869615945
i-aspect 3w:0:1:2:expenditure:of:securitas 9176 0.005034426570882381
o 3w:-1:0:1:expenditure:of:securitas 9177 0.010197963010168344
b-organization 3w:-2:-1:0:expenditure:of:securitas 9178 0.028610082085208616
i-aspect 3w:0:1:2:items:in:2014 9179 0.006392154150885808
o 3w:-1:0:1:items:in:2014 9180 0.005525571215409409
b-datetime 3w:-2:-1:0:items:in:2014 9181 0.0044645451873642095
o 2w:1:2:the:sales, 9182 0.05546622245926002
o 3w:0:1:2:is:the:sales, 9183 0.05546622245926002
o 2w:0:1:the:sales, 9184 0.08221019259469164
o 3w:-1:0:1:is:the:sales, 9185 0.08221019259469164
o 3w:0:1:2:the:sales,:general 9186 0.08221019259469164
b-aspect 2w:-1:0:the:sales, 9187 0.1160845748641002
b-aspect 3w:-2:-1:0:is:the:sales, 9188 0.1160845748641002
b-aspect 3w:-1:0:1:the:sales,:general 9189 0.1160845748641002
i-aspect 2w:-2:-1:the:sales, 9190 0.10251848177122447
i-aspect 3w:-2:-1:0:the:sales,:general 9191 0.10251848177122447
b-aspect 3w:0:1:2:capex:of:securitas 9192 0.02178239307820556
o 3w:-1:0:1:capex:of:securitas 9193 0.04642754790363636
b-organization 3w:-2:-1:0:capex:of:securitas 9194 0.030753509333747805
o 3w:0:1:2:about:revenue:in 9195 0.012201034594645188
b-aspect 3w:-1:0:1:about:revenue:in 9196 0.0084199015981295
o 3w:-2:-1:0:about:revenue:in 9197 0.015229315225373732
i-aspect 3w:0:1:2:growth:of:amazon 9198 0.007569662155192702
o 3w:-1:0:1:growth:of:amazon 9199 0.0037204519093169807
b-organization 3w:-2:-1:0:growth:of:amazon 9200 0.009364294913348687
i-aspect 3w:0:1:2:net:of:google 9201 0.07317042642529097
o 3w:-1:0:1:net:of:google 9202 0.011069691614953293
b-organization 3w:-2:-1:0:net:of:google 9203 0.03195460918332449
b-aspect 3w:0:1:2:roe:of:amazon 9204 0.033515830503832854
o 3w:-1:0:1:roe:of:amazon 9205 0.02162734498002055
b-organization 3w:-2:-1:0:roe:of:amazon 9206 0.010501961567987736
o 2w:1:2:the:short-term 9207 0.004783409956685453
o 3w:0:1:2:is:the:short-term 9208 0.004783409956685453
o 2w:0:1:the:short-term 9209 0.024817989492036566
o 3w:-1:0:1:is:the:short-term 9210 0.024817989492036566
o 3w:0:1:2:the:short-term:investments 9211 0.024817989492036566
b-aspect 2w:-1:0:the:short-term 9212 0.11170401243401894
b-aspect 3w:-2:-1:0:is:the:short-term 9213 0.11170401243401894
b-aspect 3w:-1:0:1:the:short-term:investments 9214 0.11170401243401894
i-aspect 2w:-2:-1:the:short-term 9215 0.009656561374930891
i-aspect 3w:-2:-1:0:the:short-term:investments 9216 0.009656561374930891
